Deutsch,Deutsch (ohne Artikel),Deutsch (Plural),Thailändisch,Thäilandisch (Reverse)
das Verhältnis,Verhältnis,die Verhältnisse,อัตราส่วน ความสัมพันธ์ (เชิงปริมาณ) ปฏิสัมพันธ์,y
das Verständnis,Verständnis,die Verständnisse,ความเข้าใจ,y
das Viertel,Viertel,die Viertel,หนึ่งในสี่,y
das Visum,Visum,die Visa,วีซ่า,y
das Wachtelei,,,ไข่นกกระทา,y
das Waschbecken,Waschbecken,,อ่างล้างมือ,y
das Waschmittel,Waschmittel,die Waschmittel,ผงซักฟอก,y
das Waschzeug,Waschzeug,,ผ้าซัก,y
das Weiblein,Weiblein,,เพศหญิง,y
das Werk,Werk,die Werke,ผลงาน ชิ้นงาน โรงงาน,y
das Werkzeug,,die Werkzeuge,เครื่องมือทำงาน อุปกรณ์ช่าง,y
das Wetter,Wetter,,สภาพอากาศ (!K),y
das Wochenende,Wochenende,die Wochenenden,สุดสัปดาห์,y
das Wohnzimmer,,,ห้องนั่งเล่น,y
das Wort,Wort,die Wörter,คำ,y
das Wörterbuch,Wörterbuch,die Wörterbücher,พจนานุกรม,y
das Zentrum,Zentrum,die Zentren,ศูนย์กลาง,y
das Zertifikat,Zertifikat,die Zertifikate,ประกาศนียบัตร,y
das Zimmer,Zimmer,die Zimmer,ห้อง (!R),y
das Äuglein,Äuglein,,ดวงตา (เล็ก ๆ),y
das Öl,Öl,,น้ำมัน,y
der Abend,Abend,die Abende,ตอนเย็น ค่ำ,y
der Abfall,Abfall,die Abfälle,ขยะ,y
der Akku,Akku,die Akkus,แบตเตอรี (!B),y
der Alkohol,Alkohol,,แอลกอฮอล,y
der Anfänger,,,มือใหม่,y
der Angestellter,Angestellter,,พนักงานบริษัท,y
der Anzug,Anzug,die Anzüge,ชุดสูท,y
der Apfel,Apfel,die Äpfen,แอปเปิล,y
der Apotheker,Apotheker,die Apotheker,เภสัชกร,y
der April,April,,เมษายน,y
der Arbeitgeber,,,นายจ้าง,y
der Arbeitskollege,,,เพื่อนร่วมงาน (A+),y
der Arbeitsort,,,สถานที่ทำงาน,y
der Architekt,Architekt,die Architekten,สถาปนิก,y
der Arm,Arm,die Arme,แขน,y
der Arsch,Arsch,die Ärsche,ก้น,y
der Artikel,Artikel,die Artikel,บทความ,y
der Arzt,Arzt,die Ärzte,แพทย์,y
der Aufenthalt,Aufenthalt,die Aufenthalte,การอยู่ การพักอาศัย,y
der Aufzug,Aufzug,,ลิฟต์,y
der August,August,,สิงหาคม,y
der Ausflug,Ausflug,die Ausflüge,ทริป การเดินทาง (!R!F),y
der Austauschstudent,,,นักเรียนแลกเปลี่ยน,y
der Ausweis,Ausweis,die Ausweise,บัตรประจำตัว หลักฐานประจำตัว หนังสือเดินทาง ใบรับรอง,y
der Außenminister,Außenminister,,รัฐมนตรีต่างประเทศ,y
der Bahnhof,Bahnhof,die Bahnhöfe,สถานีรถไฟ,y
der Balkon,Balkon,die Balkone,ระเบียง,y
der Ball,Ball,die Bälle,ลูกบอล,y
der Bau,Bau,die Bauten,การก่อสร้าง อาคารบ้านเรือน,y
der Bauch,Bauch,die Bäuche,ท้อง (อวัยวะ),y
der Bauer,Bauer,die Bauer,ชาวนา,y
der Bauernhof,Bauernhof,die Bauernhöfe,ฟาร์ม ชานเมือง ต่างจังหวัด บ้านนอก,y
der Baum,Baum,die Bäume,ต้นไม้,y
der Bereich,Bereich,die Bereiche,บริเวณ,y
der Berg,Berg,die Berge,ดอย ภูเขา,y
der Bericht,Bericht,die Berichte,รายงาน เอกสารรายงาน,y
der Beruf,Beruf,die Berufe,อาชีพ,y
der Bescheid,Bescheid,die Bescheide,การแจ้งเตือน การแจ้งข่าว,y
der Besen,Besen,die Besen,ไม้กวาด,y
der Besitzer,Besitzer,die Besitzer,เจ้าของ,y
der Besuch,Besuch,die Besuche,การเยี่ยม,y
der Betreiber,,,ผู้ควบคุม ผู้ปฏิบัติการ,y
der Bettbezug,Bettbezug,die Bettbezüge,ผ้าปูเตียง (!~l),y
der Bewohner,Bewohner,,ผู้อยู่อาศัย,y
der Bezirk,Bezirk,die Bezirke,ย่าน เขต,y
der Bezug,Bezug,die Bezüge,ผ้าคลุม,y
der Bilderrahmen,Bilderrahmen,die Bilderrahmen,กรอบรูป,y
der Blattsalat,,,สลัดใบเขียว,y
der Bleistift,Bleistift,die Bleistifte,ดินสอ,y
der Blick,Blick,die Blicke,วิว ทิวทัศน์,y
der Bock,Bock,die Böcke,อารมณ์ ความอยาก (ที่จะทำอะไรสักอย่าง) (!L),y
der Boden,Boden,die Böden,พื้น,y
der Brief,Brief,die Briefe,จดหมาย,y
der Brotladen,,,ร้านขายขนมปัง,y
der Bruder,Bruder,die Brüder,พี่ชาย น้องชาย,y
der Buchstabe,Buchstabe,die Buchstaben,ตัวอักษร (!S),y
der Bus,Bus,die Busse,รถบัส รถประจำทาง,y
der Bäcker,Bäcker,,คนทำขนมปัง,y
der Bär,Bär,die Bären,หมี,y
der Bürger,Bürger,die Bürger,พลเมือง,y
der Bürgermeister,Bürgermeister,,นายอำเภอ ผู้ว่า,y
der Cappuccino,Cappuccino,die Cappuccinos,คาปูชิโน,y
der Champagner,Champagner,die Champagner,แชมเปญ,y
der Chef,Chef,die Chefs,เจ้านาย,y
der Club,Club,,ไนท์คลับ,y
der Cocktail,Cocktail,die Cocktails,ค็อกเทล,y
der Computer,Computer,die Computer,คอมพิวเตอร์,y
der Cousin,Cousin,die Cousins,ลูกพี่ลูกน้อง,y
der Damenschuh,,,รองเท้าผู้หญิง,y
der Daumen,Daumen,die Daumen,นิ้วโป้ง,y
der Dezember,Dezember,,ธันวาคม,y
der Dienstag,,,วันอังคาร,y
der Dolmetscher,Dolmetscher,,ล่าม (อาชีพ),y
der Dom,Dom,die Dome,โบสถ์ใหญ่ (คาธีดรัล),y
der Donnerstag,,,วันพฤหัสบดี,y
der Drachen,Drachen,die Drachen,ว่าว มังกร,die Drachen
der Durchfall,Durchfall,,ท้องเสีย,y
der Durst,Durst,,ความกระหายน้ำ,y
der Ehemann,,,สามี,y
der Eindruck,Eindruck,die Eindrucke,ความประทับใจ,y
der Eingang,Eingang,die Eingänge,ทางเข้า,y
der Elektriker,Elektriker,die Elektriker,ช่างไฟฟ้า,y
der Enkel,Enkel,die Enkel,หลานชายของปู่ย่าตายาย,y
der Erfolg,Erfolg,die Erfolge,ความสำเร็จ,y
der Ernst,Ernst,die Ernste,ความจริงจัง,y
der Erwachsener,Erwachsener,die Erwachsenen,ผู้ใหญ่,y
der Fachmann,,,ผู้เชี่ยวชาญ,y
der Fahrer,Fahrer,,พนักงานขับรถ คนขับรถ,y
der Familienname,Familienname,die Familiennamen,นามสกุล (F…),y
der Familienstand,Familienstand,die Familienstände,สถานภาพ,y
der Fan,Fan,die Fans,แฟนคลับ,y
der Februar,Februar,,กุมภาพันธ์,y
der Feierabend,,,การเลิกงาน,y
der Feind,Feind,die Feinde,ศัตรู,y
der Fernbus,,,รถบัสระยะไกล,y
der Fernseher,Fernseher,die Fernseher,โทรทัศน์,y
der Fernsehturm,,,เสาสัญญาณโทรทัศน์,y
der Ferrari,Ferrari,,รถเฟอร์รารี,y
der Film,Film,die Filme,ภาพยนตร์ (f),y
der Finger,Finger,die Finger,นิ้วมือ,y
der Fisch,Fisch,die Fische,ปลา,y
der Fischmarkt,Fischmarkt,,ตลาดปลา,y
der Flug,Flug,die Flüge,เที่ยวบิน,y
der Flughafen,Flughafen,die Flughäfen,สนามบิน,y
der Flur,Flur,die Flure,โถงทางเดิน,y
der Fluss,Fluss,die Flüsse,แม่น้ำ,y
der Franzose,Franzose,die Franzosen,คนฝรั่งเศส,y
der Freitag,,,วันศุกร์,y
der Freund,Freund,die Freunde,เพื่อน,y
der Friseur,Friseur,die Friseure,ช่างทำผม ช่างตัดผม,y
der Frühling,Frühling,die Frühlinge,ฤดูใบไม้ผลิ,y
der Fuß,Fuß,die Füße,เท้า,y
der Fußball,Fußball,die Fußbälle,ฟุตบอล,y
der Füller,Füller,die Füller,ปากกาหมึกซึม,y
der Garten,Garten,die Gärten,สวน,y
der Gast,Gast,die Gäste,แขก,y
der Geburtsort,Geburtsort,die Geburtsorte,สถานที่เกิด,y
der Geburtstag,Geburtstag,die Geburtstage,วันเกิด,y
der Gedanke,Gedanke,die Gedanken,ความคิด,y
der Gegner,Gegner,die Gegner,คู่แข่ง,y
der Geldschein,Geldschein,,ธนบัตร,y
der Geschäftsführer,,,ผู้บริหาร,y
der Großvater,Großvater,die Großväter,ปู่ ตา (ß),y
der Grund,Grund,die Gründe,เหตุผล,y
der Gruß,Gruß,die Grüße,การทักทาย คำทักทาย,y
der Hafen,Hafen,die Häfen,ท่าเรือ,y
der Hahn,Hahn,die Hähne,ไก่ตัวผู้,y
der Hals,Hals,die Hälse,คอ ลำคอ,y
der Halter,Halter,die Halter,ที่วาง ที่จับ ที่ถือ,y
der Hase,Hase,die Hasen,กระต่ายป่า,y
der Haushalt,Haushalt,die Haushalte,งานบ้าน,y
der Herbst,Herbst,die Herbste,ฤดูใบไม้ร่วง,y
der Herd,Herd,die Herde,เตา,y
der Himmel,Himmel,,ท้องฟ้า,y
der Hof,Hof,die Höfe,ชานบ้าน,y
der Honig,Honig,,น้ำผึ้ง,y
der Humor,Humor,,อารมณ์ขัน,y
der Hund,Hund,die Hunde,สุนัข,y
der Hunger,Hunger,,ความหิว,y
der Husten,Husten,,อาการไอ,y
der Hut,Hut,die Hüter,หมวก (ปีกรอบ),y
der Ingenieur,Ingenieur,,วิศวกร,y
der Januar,Januar,,มกราคม,y
der Joghurt,Joghurt,die Joghurts,โยเกิร์ต,y
der Journalist,Journalist,die Journalisten,นักข่าว,y
der Juli,Juli,,กรกฎาคม,y
der Junge,Junge,die Jungen,เด็กผู้ชาย,y
der Juni,Juni,,มิถุนายน,y
der Kaffee,Kaffee,die Kaffees,กาแฟ,y
der Kaiser,Kaiser,die Kaiser,จักรพรรดิ,y
der Kakerlak,Kakerlak,die Kakerlake,แมลงสาบ,y
der Kalender,Kalender,die Kalender,ปฏิทิน,y
der Kanal,Kanal,die Kanäle,คลอง,y
der Kartoffelsalat,Kartoffelsalat,die Kartoffelsalate,สลัดมันฝรั่ง,y
der Kaufmann,Kaufmann,,นักธุรกิจ (!G),y
der Keks,Keks,die Kekse,คุกกี้,y
der Keller,Keller,die Keller,ห้องใต้ดิน,y
der Kellner,Kellner,,บริกร,y
der Kinderspielplatz,,,สนามเด็กเล่น,y
der Klausur,Klausur,die Klausuren,การสอบ (ในโรงเรียน),y
der Kleinfinger,,,นิ้วก้อย,y
der Knoblauch,Knoblauch,,กระเทียม,y
der Knopf,Knopf,die Knöpfe,กระดุม,y
der Koch,Koch,,พ่อครัว,y
der Koffer,Koffer,die Koffer,กระเป๋าเดินทาง (K),y
der Kollege,Kollege,die Kollegen,เพื่อนร่วมชั้นเรียน เพื่อนร่วมงาน,y
der Kopf,Kopf,die Köpfe,ศีรษะ หัว,y
der Korb,Korb,die Körbe,ตะกร้า,y
der Krankenwagen,,,รถพยาบาล,y
der Kreis,Kreis,die Kreise,วงกลม,y
der Kuchen,Kuchen,die Kuchen,เค้ก,y
der Kugelschreiber,Kugelschreiber,,ปากกาลูกลื่น (KS),y
der Kuli,Kuli,die Kulis,ปากกา (K),y
der Kunde,Kunde,die Kunden,ลูกค้า,y
der Kurs,Kurs,die Kurse,ชั้นเรียน หลักสูตร คอร์ส,y
der Kuss,Kuss,die Küsse,การจูบ,y
der Käse,Käse,,ชีส,y
der König,König,die Könige,พระมหากษัตริย์,y
der Körper,Körper,die Körper,ร่างกาย,y
der Körperteil,Körperteil,die Körperteile,อวัยวะในร่างกาย,y
der Kühlschrank,Kühlschrank,die Kühlschränke,ตู้เย็น,y
der Künstler,,,ศิลปิน,y
der Lachs,Lachs,die Lachse,ปลาแซลมอน,y
der Laden,Laden,die Läden,ร้าน (!G),y
der Landkreis,Landkreis,die Landkreise,ตำบล,y
der Laptop,Laptop,die Laptops,คอมพิวเตอร์โนตบุก,y
der Lastwagen,Lastwagen,die Lastwagen,รถบรรทุก,y
der Lautsprecher,Lautsprecher,die Lautsprecher,ลำโพง,y
der Leder,Leder,,หนังสัตว์,y
der Leiter,Leiter (Person),die Leiter,ผู้จัดการ,y
der Lichtschalter,,die Lichtschalter,สวิตช์ไฟ,y
der Liebling,Liebling,die Lieblinge,ของโปรด ของชอบ,y
der Liter,Liter,die Liter,ลิตร,y
der Lolly,Lolly,,ลูกกวาด,y
der Lärm,,,เสียง (อะไรบางอย่าง),y
der Löffel,Löffel,die Löffel,ช้อน,y
der Löwe,Löwe,die Löwen,สิงโต,y
der Magen,Magen,die Magen,กระเพาะ,y
der Mai,Mai,,พฤษภาคม,y
der Mann,Mann,die Männer,ผู้ชาย,y
der Mantel,Mantel,die Mäntel,เสื้อโค้ต,y
der Markt,Markt,die Märkte,ตลาด,y
der Marktplatz,Marktplatz,die Marktplätze,จตุรัสใจกลางเมือง,y
der Meerblick,,,วิวทะเล,y
der Mensch,Mensch,die Menschen,คน มนุษย์,y
der Mieter,Mieter,die Mieter,ผู้เช่า,y
der Minister,Minister,,รัฐมนตรี,y
der Mitarbeiter,,,พนักงาน ลูกจ้าง,y
der Mittag,Mittag,die Mittage,ตอนเที่ยง,y
der Mittelfinger,,,นิ้วกลาง,y
der Mittwoch,,die Mittwoche,วันพุธ,y
der Monat,Monat,die Monate,เดือน,y
der Mond,Mond,die Monde,ดวงจันทร์,y
der Montag,,,วันจันทร์,y
der Morgen,Morgen,die Morgen,ตอนเช้า,y
der Motor,Motor,die Motoren,เครื่องยนต์,y
der Mund,Mund,die Münder,ปาก,y
der Mut,Mut,,ความกล้าหาญ ความพยายาม,y
der März,März,,มีนาคม,y
der Mülleimer,Mülleimer,die Mülleimer,ถังขยะ,y
der Nachbar,Nachbarn,die Nachbarn,เพื่อนบ้าน,y
der Nachmittag,Nachmittag,die Nachmittage,ตอนบ่าย,y
der Nachname,Nachname,die Nachnamen,นามสกุล (N…),y
der Nachtisch,Nachtisch,die Nachtische,ของหวาน อาหารหลังมื้อหลัก,y
der Name,Name,die Namen,ชื่อ,y
der Neffe,Neffe,die Neffen,หลานชาย (ของลุงป้าน้าอา),y
der Norden,Norden,,ทิศเหนือ,y
der Notfall,Notfall,die Notfälle,เรื่องเร่งด่วน เรื่องฉุกเฉิน,y
der November,November,,พฤศจิกายน,y
