français,thaïlandais,Add Reverse
la veste,เสื้อแจ็กเก็ต,y
la viande,เนื้อ,y
laid,น่าเกลียด,y
lancer,ขว้าง โยน,y
large,กว้าง,y
laver,ล้าง ซัก,y
le banane,กล้วย,y
le basket,บาสเกตบอล,y
le bateau,เรือ,y
le besoin,ความจำเป็น,y
le beurre,เนย,y
le billet,ตั๋ว,y
le bonbon,ลูกอม ขนมหวาน,y
le bœuf,เนื้อวัว,y
le canard,เป็ด,y
le chapeau,หมวก,y
le chat,แมว,y
le cheval,ม้า,y
le chien,สุนัข,y
le chocolat,ช็อกโกแลต,y
le citron,มะนาว,y
le cochon,หมู (ตัว),y
le costume,ชุดสูท,y
le coupain,แฟน (ช),y
le dauphin,ปลาโลมา,y
le football,ฟุตบอล,y
le fromage,ชีส,y
le fruit,ผลไม้,y
le gant,ถุงมือ,y
le garçon,เด็กผู้ชาย,y
le guitariste,มือกีตาร์,y
le gâteau,เค้ก,y
le haricot,ถั่วแขก,y
le jean,กางเกงยีน,y
le jeu,เกม,y
le joueur,ผู้เล่น นักกีฬา,y
le jour,วัน,y
le journal,หนังสือพิมพ์,y
le jus,น้ำผลไม้,y
le lait,นม,y
le lion,สิงโต,y
le livre,หนังสือ,y
le loup,หมาป่า,y
le légume,ผัก,y
le magasin,ร้านค้า,y
le manteau,เสื้อโค้ต,y
le marché,ตลาด,y
le menu,เมนู,y
le mot,คำ คำพูด คำศัพท์,y
le nom,ชื่อ,y
le pain,ขนมปัง,y
le pantalon,กางเกง,y
le papillon,ผีเสื้อ,y
le parapluie,ร่ม,y
le parent,ผู้ปกครอง,y
le poisson,ปลา,y
le poivre,พริกไทย,y
le porc,เนื้อหมู,y
le portefeuille,กระเป๋าเงิน,y
le poulet,ไก่,y
le raisin,องุ่น,y
le repas,มื้ออาหาร,y
le requin,ปลาฉลาม,y
le riz,ข้าว,y
le robot,หุ่นยนต์,y
le sac,ถุง กระเป๋า,y
le sandwich,แซนด์วิช,y
le sel,เกลือ,y
le serpent,งู,y
le singe,ลิง,y
le sucre,น้ำตาล,y
le supermarché,ซุปเปอร์มาร์เก็ต,y
le thé,ชา,y
le tigre,เสือ,y
le train,รถไฟ,y
le verre,แก้ว,y
le vin,ไวน์,y
le zoo,สวนสัตว์,y
les maths,คณิตศาสตร์,y
les pâtes,พาสต้า,y
les vêtements,เสื้อผ้า,y
liquide,ที่เป็นของเหลว,y
lire,อ่าน,y
loin,ไกล,y
long,ยาว,y
lourd,หนัก,y
léger,เบา,y
maintenant,ตอนนี้,y
malade,ป่วย,y
manger,กิน,y
marcher,เดิน,y
marron,สีน้ำตาล,y
mauvais,แย่ ผิด เลว,y
mettre,ใส่ สวม,y
montrer,แสดง โชว์ เอาให้ดู,y
mort,ที่ตายแล้ว,y
motiver,สร้างแรงบันดาลใจ,y
mourir,ตาย,y
méchant,ใจร้าย นิสัยไม่ดี,y
mériter,คู่ควร เหมาะสม,y
même,ที่เหมือนกัน,y
naturel,ที่เป็นธรรมชาติ,y
neiger,หิมะตก,y
noir,สีดำ,y
nombreux,หลากหลาย มาก (!b),y
nouveau / nouvel,ใหม่ (ช),y
nouvelle,ใหม่ (ญ),y
nul,แย่ ไร้ค่า ว่างเปล่า,y
offrir,ให้เป็นของขวัญ เสนอให้,y
orange,สีส้ม,y
ou,หรือ,y
ouvrir,เปิด,y
où,ที่ไหน,y
parfait,สมบูรณ์แบบ ยอดเยี่ยม,y
parler,พูด,y
partir,ออกจาก,y
pauvre,ยากจน,y
perdre,สูญเสีย ทำหาย,y
petit,เล็ก,y
photographier,ถ่ายรูป,y
pleuvoir,ฝนตก,y
porter,เอาไป แบก หาม,y
poser,วาง เอาไว้,y
posséder,เป็นเจ้าของ,y
pourquoi,ทำไม,y
pouvoir,สามารถ,y
premier,อันดับที่หนึ่ง,y
prendre,เอา ดื่ม รับ,y
proposer,เสนอ,y
propre,สะอาด,y
préferé,ที่โปรดปราน ที่ชอบ,y
prêt,พร้อม,y
quand,เมื่อไหร่,y
qui,ใคร,y
rapide,เร็ว,y
regarder,ดู (!v),y
rentrer,กลับ,y
respecter,เคารพ,y
riche,รวย,y
rien,ไม่สักอย่าง,y
rond,ที่กลม,y
rouge,สีแดง,y
saisir,หยิบ จับ เข้าใจ,y
sale,สกปรก,y
savoir,รู้,y
second,ลำดับที่สอง (!d),y
seul,โดดเดี่ยว คนเดียว,y
simple,ง่าย (!f),y
sombre,มืด,y
souhaiter,ปรารถนา ต้องการ,y
souvent,บ่อย ๆ,y
suivre,ตาม,y
sûr,แน่ใจ,y
tard,สาย,y
tenir,ถือ จับ มี (!p),y
terminer,ทำให้เสร็จ (!f),y
travailler,ทำงาน,y
troisième,อันดับที่สาม,y
trouver,หาเจอ,y
vendre,ขาย,y
venir,มา,y
vert,สีเขียว,y
violet,สีม่วง,y
visiter,เยี่ยม,y
vivre,อยู่อาศัย,y
voir,เห็น ดู (!r),y
vouloir,อยาก,y
vrai,ที่เป็นความจริง,y
à côté de,ด้านข้างของ~,y
ça,สิ่งนั้น,y
écrire,เขียน,y
énorme,ยิ่งใหญ่ ใหญ่โต (es: enorme),y
étrange,แปลก ๆ หายาก,y
être,เป็น อยู่ คือ,y
